NumberOverall,NumberInSeason,Episode,Season,DateAired
1,1,/wiki/Pilot,1,"September 19, 2005"
2,2,/wiki/Purple_Giraffe,1,"September 26, 2005"
3,3,/wiki/Sweet_Taste_of_Liberty,1,"October 3, 2005"
4,4,/wiki/Return_of_the_Shirt,1,"October 10, 2005"
5,5,/wiki/Okay_Awesome,1,"October 17, 2005"
6,6,/wiki/Slutty_Pumpkin,1,"October 24, 2005"
7,7,/wiki/Matchmaker,1,"November 7, 2005"
8,8,/wiki/The_Duel,1,"November 14, 2005"
9,9,/wiki/Belly_Full_of_Turkey,1,"November 21, 2005"
10,10,/wiki/The_Pineapple_Incident,1,"November 28, 2005"
11,11,/wiki/The_Limo,1,"December 19, 2005"
12,12,/wiki/The_Wedding,1,"January 9, 2006"
13,13,"/wiki/Drumroll,_Please",1,"January 23, 2006"
14,14,"/wiki/Zip,_Zip,_Zip",1,"February 6, 2006"
15,15,/wiki/Game_Night,1,"February 27, 2006"
16,16,/wiki/Cupcake,1,"March 6, 2006"
17,17,/wiki/Life_Among_the_Gorillas,1,"March 20, 2006"
18,18,/wiki/Nothing_Good_Happens_After_2_A.M.,1,"April 10, 2006"
19,19,/wiki/Mary_the_Paralegal,1,"April 24, 2006"
20,20,/wiki/Best_Prom_Ever,1,"May 1, 2006"
21,21,/wiki/Milk,1,"May 8, 2006"
22,22,/wiki/Come_On,1,"May 15, 2006"
23,1,/wiki/Where_Were_We%3F,2,"September 18, 2006"
24,2,/wiki/The_Scorpion_and_the_Toad,2,"September 25, 2006"
25,3,/wiki/Brunch,2,"October 2, 2006"
26,4,/wiki/Ted_Mosby:_Architect,2,"October 9, 2006"
27,5,/wiki/World%27s_Greatest_Couple,2,"October 16, 2006"
28,6,/wiki/Aldrin_Justice,2,"October 23, 2006"
29,7,/wiki/Swarley,2,"November 6, 2006"
30,8,/wiki/Atlantic_City,2,"November 13, 2006"
31,9,/wiki/Slap_Bet,2,"November 20, 2006"
32,10,/wiki/Single_Stamina,2,"November 27, 2006"
33,11,/wiki/How_Lily_Stole_Christmas,2,"December 11, 2006"
34,12,/wiki/First_Time_In_New_York,2,"January 8, 2007"
35,13,/wiki/Columns,2,"January 22, 2007"
36,14,/wiki/Monday_Night_Football,2,"February 5, 2007"
37,15,/wiki/Lucky_Penny,2,"February 12, 2007"
38,16,/wiki/Stuff,2,"February 19, 2007"
39,17,"/wiki/Arrivederci,_Fiero",2,"February 26, 2007"
40,18,/wiki/Moving_Day,2,"March 19, 2007"
41,19,/wiki/Bachelor_Party,2,"April 9, 2007"
42,20,/wiki/Showdown,2,"April 30, 2007"
43,21,/wiki/Something_Borrowed,2,"May 7, 2007"
44,22,/wiki/Something_Blue,2,"May 14, 2007"
45,1,/wiki/Wait_For_It,3,"September 24, 2007"
46,2,/wiki/We%27re_Not_From_Here,3,"October 1, 2007"
47,3,/wiki/Third_Wheel,3,"October 8, 2007"
48,4,/wiki/Little_Boys,3,"October 15, 2007"
49,5,/wiki/How_I_Met_Everyone_Else,3,"October 22, 2007"
50,6,/wiki/I%27m_Not_That_Guy,3,"October 29, 2007"
51,7,/wiki/Dowisetrepla,3,"November 5, 2007"
52,8,/wiki/Spoiler_Alert,3,"November 12, 2007"
53,9,/wiki/Slapsgiving,3,"November 19, 2007"
54,10,/wiki/The_Yips,3,"November 26, 2007"
55,11,/wiki/The_Platinum_Rule,3,"December 10, 2007"
56,12,/wiki/No_Tomorrow,3,"March 17, 2008"
57,13,/wiki/Ten_Sessions,3,"March 24, 2008"
58,14,/wiki/The_Bracket,3,"March 31, 2008"
59,15,/wiki/The_Chain_of_Screaming,3,"April 14, 2008"
60,16,/wiki/Sandcastles_in_the_Sand,3,"April 21, 2008"
61,17,/wiki/The_Goat,3,"April 28, 2008"
62,18,/wiki/Rebound_Bro,3,"May 5, 2008"
63,19,/wiki/Everything_Must_Go,3,"May 12, 2008"
64,20,/wiki/Miracles,3,"May 19, 2008"
65,1,/wiki/Do_I_Know_You%3F,4,"September 22, 2008"
66,2,/wiki/The_Best_Burger_in_New_York,4,"September 29, 2008"
67,3,/wiki/I_Heart_NJ,4,"October 6, 2008"
68,4,/wiki/Intervention,4,"October 13, 2008"
69,5,/wiki/Shelter_Island,4,"October 20, 2008"
70,6,/wiki/Happily_Ever_After,4,"November 3, 2008"
71,7,/wiki/Not_a_Father%27s_Day,4,"November 10, 2008"
72,8,/wiki/Woooo!,4,"November 17, 2008"
73,9,/wiki/The_Naked_Man,4,"November 24, 2008"
74,10,/wiki/The_Fight,4,"December 8, 2008"
75,11,/wiki/Little_Minnesota,4,"December 15, 2008"
76,12,/wiki/Benefits,4,"January 12, 2009"
77,13,/wiki/Three_Days_of_Snow,4,"January 19, 2009"
78,14,/wiki/The_Possimpible,4,"February 2, 2009"
79,15,/wiki/The_Stinsons,4,"March 2, 2009"
80,16,"/wiki/Sorry,_Bro",4,"March 9, 2009"
81,17,/wiki/The_Front_Porch,4,"March 16, 2009"
82,18,/wiki/Old_King_Clancy,4,"March 23, 2009"
83,19,/wiki/Murtaugh,4,"March 30, 2009"
84,20,/wiki/Mosbius_Designs,4,"April 13, 2009"
85,21,/wiki/The_Three_Days_Rule,4,"April 27, 2009"
86,22,"/wiki/Right_Place,_Right_Time",4,"May 4, 2009"
87,23,/wiki/As_Fast_As_She_Can,4,"May 11, 2009"
88,24,/wiki/The_Leap,4,"May 18, 2009"
89,1,/wiki/Definitions,5,"September 21, 2009"
90,2,/wiki/Double_Date,5,"September 28, 2009"
91,3,/wiki/Robin_101,5,"October 5, 2009"
92,4,/wiki/The_Sexless_Innkeeper,5,"October 12, 2009"
93,5,/wiki/Duel_Citizenship,5,"October 19, 2009"
94,6,/wiki/Bagpipes,5,"November 2, 2009"
95,7,/wiki/The_Rough_Patch,5,"November 9, 2009"
96,8,/wiki/The_Playbook,5,"November 16, 2009"
97,9,/wiki/Slapsgiving_2:_Revenge_of_the_Slap,5,"November 23, 2009"
98,10,/wiki/The_Window,5,"December 7, 2009"
99,11,/wiki/Last_Cigarette_Ever,5,"December 14, 2009"
100,12,/wiki/Girls_Versus_Suits,5,"January 11, 2010"
101,13,/wiki/Jenkins,5,"January 18, 2010"
102,14,/wiki/Perfect_Week,5,"February 1, 2010"
103,15,/wiki/Rabbit_or_Duck,5,"February 8, 2010"
104,16,/wiki/Hooked,5,"March 1, 2010"
105,17,/wiki/Of_Course,5,"March 8, 2010"
106,18,/wiki/Say_Cheese,5,"March 22, 2010"
107,19,/wiki/Zoo_or_False,5,"April 12, 2010"
108,20,/wiki/Home_Wreckers,5,"April 19, 2010"
109,21,/wiki/Twin_Beds,5,"May 3, 2010"
110,22,/wiki/Robots_Vs_Wrestlers,5,"May 10, 2010"
111,23,/wiki/The_Wedding_Bride,5,"May 17, 2010"
112,24,/wiki/Doppelgangers,5,"May 24, 2010"
113,1,/wiki/Big_Days,6,"September 20, 2010"
114,2,/wiki/Cleaning_House,6,"September 27, 2010"
115,3,/wiki/Unfinished,6,"October 4, 2010"
116,4,/wiki/Subway_Wars,6,"October 11, 2010"
117,5,/wiki/Architect_of_Destruction,6,"October 18, 2010"
118,6,/wiki/Baby_Talk,6,"October 25, 2010"
119,7,/wiki/Canning_Randy,6,"November 1, 2010"
120,8,/wiki/Natural_History,6,"November 8, 2010"
121,9,/wiki/Glitter,6,"November 15, 2010"
122,10,/wiki/Blitzgiving,6,"November 22, 2010"
123,11,/wiki/The_Mermaid_Theory,6,"December 6, 2010"
124,12,/wiki/False_Positive,6,"December 13, 2010"
125,13,/wiki/Bad_News,6,"January 3, 2011"
126,14,/wiki/Last_Words,6,"January 17, 2011"
127,15,/wiki/Oh_Honey,6,"February 7, 2011"
128,16,/wiki/Desperation_Day,6,"February 14, 2011"
129,17,/wiki/Garbage_Island,6,"February 21, 2011"
130,18,/wiki/A_Change_of_Heart,6,"February 28, 2011"
131,19,/wiki/Legendaddy,6,"March 21, 2011"
132,20,/wiki/The_Exploding_Meatball_Sub,6,"April 11, 2011"
133,21,/wiki/Hopeless,6,"April 18, 2011"
134,22,/wiki/The_Perfect_Cocktail,6,"May 2, 2011"
135,23,/wiki/Landmarks,6,"May 9, 2011"
136,24,/wiki/Challenge_Accepted,6,"May 16, 2011"
137,1,/wiki/The_Best_Man,7,"September 19, 2011"
138,2,/wiki/The_Naked_Truth,7,"September 19, 2011"
139,3,/wiki/Ducky_Tie,7,"September 26, 2011"
140,4,/wiki/The_Stinson_Missile_Crisis,7,"October 3, 2011"
141,5,/wiki/Field_Trip,7,"October 10, 2011"
142,6,/wiki/Mystery_vs._History,7,"October 17, 2011"
143,7,/wiki/Noretta,7,"October 24, 2011"
144,8,/wiki/The_Slutty_Pumpkin_Returns,7,"October 31, 2011"
145,9,/wiki/Disaster_Averted,7,"November 7, 2011"
146,10,/wiki/Tick_Tick_Tick,7,"November 14, 2011"
147,11,/wiki/The_Rebound_Girl,7,"November 21, 2011"
148,12,/wiki/Symphony_of_Illumination,7,"December 5, 2011"
149,13,/wiki/Tailgate,7,"January 2, 2012"
150,14,/wiki/46_Minutes,7,"January 16, 2012"
151,15,/wiki/The_Burning_Beekeeper,7,"February 6, 2012"
152,16,/wiki/The_Drunk_Train,7,"February 13, 2012"
153,17,/wiki/No_Pressure,7,"February 20, 2012"
154,18,/wiki/Karma,7,"February 27, 2012"
155,19,/wiki/The_Broath,7,"March 19, 2012"
156,20,/wiki/Trilogy_Time,7,"April 9, 2012"
157,21,/wiki/Now_We%27re_Even,7,"April 16, 2012"
158,22,/wiki/Good_Crazy,7,"April 30, 2012"
159,23,/wiki/The_Magician%27s_Code_-_Part_One,7,"May 14, 2012"
160,24,/wiki/The_Magician%27s_Code_-_Part_Two,7,"May 14, 2012"
161,1,/wiki/Farhampton,8,"September 24, 2012"
162,2,/wiki/The_Pre-Nup,8,"October 1, 2012"
163,3,/wiki/Nannies,8,"October 8, 2012"
164,4,/wiki/Who_Wants_to_Be_a_Godparent%3F,8,"October 15, 2012"
165,5,/wiki/The_Autumn_of_Break-Ups,8,"November 05, 2012"
166,6,/wiki/Splitsville,8,"November 12, 2012"
167,7,/wiki/The_Stamp_Tramp,8,"November 19, 2012"
168,8,/wiki/Twelve_Horny_Women,8,"November 26, 2012"
169,9,/wiki/Lobster_Crawl,8,"December 3, 2012"
170,10,/wiki/The_Over-Correction,8,"December 10, 2012"
171,11,/wiki/The_Final_Page_-_Part_One,8,"December 17, 2012"
172,12,/wiki/The_Final_Page_-_Part_Two,8,"December 17, 2012"
173,13,/wiki/Band_or_DJ%3F,8,"January 14, 2013"
174,14,/wiki/Ring_Up,8,"January 21, 2013"
175,15,/wiki/P.S._I_Love_You,8,"February 4, 2013"
176,16,/wiki/Bad_Crazy,8,"February 11, 2013"
177,17,/wiki/The_Ashtray,8,"February 18, 2013"
178,18,/wiki/Weekend_at_Barney%27s,8,"February 25, 2013"
179,19,/wiki/The_Fortress,8,"March 18, 2013"
180,56,/wiki/The_Time_Travelers,9,"March 25, 2013"
181,21,/wiki/Romeward_Bound,8,"April 15, 2013"
182,22,/wiki/The_Bro_Mitzvah,8,"April 29, 2013"
183,23,/wiki/Something_Old,8,"May 6, 2013"
184,24,/wiki/Something_New,8,"May 13, 2013"
185,1,/wiki/The_Locket,9,"September 23, 2013"
186,2,/wiki/Coming_Back,9,"September 23, 2013"
187,3,/wiki/Last_Time_in_New_York,9,"September 30, 2013"
188,4,/wiki/The_Broken_Code,9,"October 7, 2013"
189,5,/wiki/The_Poker_Game,9,"October 14, 2013"
190,6,/wiki/Knight_Vision,9,"October 21, 2013"
191,7,/wiki/No_Questions_Asked,9,"October 28, 2013"
192,8,/wiki/The_Lighthouse,9,"November 4, 2013"
193,9,/wiki/Platonish,9,"November 11, 2013"
194,10,/wiki/Mom_and_Dad,9,"November 18, 2013"
195,11,/wiki/Bedtime_Stories,9,"November 25, 2013"
196,12,/wiki/The_Rehearsal_Dinner,9,"December 2, 2013"
197,13,/wiki/Bass_Player_Wanted,9,"December 16, 2013"
198,14,/wiki/Slapsgiving_3:_Slappointment_in_Slapmarra,9,"January 13, 2014"
199,15,/wiki/Unpause,9,"January 20, 2014"
200,16,/wiki/How_Your_Mother_Met_Me,9,"January 27, 2014"
201,17,/wiki/Sunrise,9,"February 03, 2014"
202,18,/wiki/Rally,9,"February 24, 2014"
203,19,/wiki/Vesuvius,9,"March 3, 2014"
204,20,/wiki/Daisy,9,"March 10, 2014"
205,21,/wiki/Gary_Blauman,9,"March 17, 2014"
206,22,/wiki/The_End_of_the_Aisle,9,"March 24, 2014"
207,23,/wiki/Last_Forever_-_Part_One,9,"March 31, 2014"
208,24,/wiki/Last_Forever_-_Part_Two,9,"March 31, 2014"
