NumberOverall,NumberInSeason,Episode,Season,DateAired,Timestamp,Title,Director,Viewers,Writers,Rating
1,1,/wiki/Pilot,1,"September 19, 2005",1127084400,Pilot,Pamela Fryman,10.94,"Carter Bays,Craig Thomas",68
2,2,/wiki/Purple_Giraffe,1,"September 26, 2005",1127689200,Purple Giraffe,Pamela Fryman,10.40,"Carter Bays,Craig Thomas",63
3,3,/wiki/Sweet_Taste_of_Liberty,1,"October 3, 2005",1128294000,Sweet Taste of Liberty,Pamela Fryman,10.44,"Phil Lord,Chris Miller",67
4,4,/wiki/Return_of_the_Shirt,1,"October 10, 2005",1128898800,Return of the Shirt,Pamela Fryman,9.84,Kourtney Kang,59
5,5,/wiki/Okay_Awesome,1,"October 17, 2005",1129503600,Okay Awesome,Pamela Fryman,10.14,Chris Harris,53
6,6,/wiki/Slutty_Pumpkin,1,"October 24, 2005",1130108400,Slutty Pumpkin,Pamela Fryman,10.89,Brenda Hsueh,62
7,7,/wiki/Matchmaker,1,"November 7, 2005",1131321600,Matchmaker,Pamela Fryman,10.55,"Sam Johnson,Chris Marcil",57
8,8,/wiki/The_Duel,1,"November 14, 2005",1131926400,The Duel,Pamela Fryman,10.35,Gloria Calderon Kellett,46
9,9,/wiki/Belly_Full_of_Turkey,1,"November 21, 2005",1132531200,Belly Full of Turkey,Pamela Fryman,10.29,"Phil Lord,Chris Miller",60
10,10,/wiki/The_Pineapple_Incident,1,"November 28, 2005",1133136000,The Pineapple Incident,Pamela Fryman,12.27,"Carter Bays,Craig Thomas",74
11,11,/wiki/The_Limo,1,"December 19, 2005",1134950400,The Limo,Pamela Fryman,10.36,"Sam Johnson,Chris Marcil",57
12,12,/wiki/The_Wedding,1,"January 9, 2006",1136764800,The Wedding,Pamela Fryman,11.49,Kourtney Kang,62
13,13,"/wiki/Drumroll,_Please",1,"January 23, 2006",1137974400,"Drumroll, Please",Pamela Fryman,10.82,Gloria Calderon Kellett,72
14,14,"/wiki/Zip,_Zip,_Zip",1,"February 6, 2006",1139184000,"Zip, Zip, Zip",Pamela Fryman,10.94,Brenda Hsueh,73
15,15,/wiki/Game_Night,1,"February 27, 2006",1140998400,Game Night,Pamela Fryman,9.82,Chris Harris,76
16,16,/wiki/Cupcake,1,"March 6, 2006",1141603200,Cupcake,Pamela Fryman,10.15,Maria Ferrari,56
17,17,/wiki/Life_Among_the_Gorillas,1,"March 20, 2006",1142812800,Life Among the Gorillas,Pamela Fryman,9.80,"Carter Bays,Craig Thomas",55
18,18,/wiki/Nothing_Good_Happens_After_2_A.M.,1,"April 10, 2006",1144623600,Nothing Good Happens After 2 A.M.,Pamela Fryman,7.65,"Carter Bays,Craig Thomas",66
19,19,/wiki/Mary_the_Paralegal,1,"April 24, 2006",1145833200,Mary the Paralegal,Pamela Fryman,7.60,Chris Harris,68
20,20,/wiki/Best_Prom_Ever,1,"May 1, 2006",1146438000,Best Prom Ever,Pamela Fryman,7.24,Ira Ungerleider,66
21,21,/wiki/Milk,1,"May 8, 2006",1147042800,Milk,Pamela Fryman,8.07,"Carter Bays,Craig Thomas",71
22,22,/wiki/Come_On,1,"May 15, 2006",1147647600,Come On,Pamela Fryman,8.64,"Carter Bays,Craig Thomas",70
23,1,/wiki/Where_Were_We%3F,2,"September 18, 2006",1158534000,Where Were We?,Pamela Fryman,10.48,"Carter Bays,Craig Thomas",67
24,2,/wiki/The_Scorpion_and_the_Toad,2,"September 25, 2006",1159138800,The Scorpion and the Toad,Rob Greenberg,9.14,Chris Harris,67
25,3,/wiki/Brunch,2,"October 2, 2006",1159743600,Brunch,Pamela Fryman,9.32,Stephen Lloyd,58
26,4,/wiki/Ted_Mosby:_Architect,2,"October 9, 2006",1160348400,Ted Mosby: Architect,Pamela Fryman,9.09,Kristen Newman,58
27,5,/wiki/World%27s_Greatest_Couple,2,"October 16, 2006",1160953200,World's Greatest Couple,Pamela Fryman,9.05,Brenda Hsueh,67
28,6,/wiki/Aldrin_Justice,2,"October 23, 2006",1161558000,Aldrin Justice,Pamela Fryman,9.59,Jamie Rhonheimer,54
29,7,/wiki/Swarley,2,"November 6, 2006",1162771200,Swarley,Pamela Fryman,8.22,Greg Malins,50
30,8,/wiki/Atlantic_City,2,"November 13, 2006",1163376000,Atlantic City,Pamela Fryman,9.33,Maria Ferrari,47
31,9,/wiki/Slap_Bet,2,"November 20, 2006",1163980800,Slap Bet,Pamela Fryman,8.85,Kourtney Kang,60
32,10,/wiki/Single_Stamina,2,"November 27, 2006",1164585600,Single Stamina,Pamela Fryman,9.85,Kristen Newman,53
33,11,/wiki/How_Lily_Stole_Christmas,2,"December 11, 2006",1165795200,How Lily Stole Christmas,Pamela Fryman,8.81,Brenda Hsueh,63
34,12,/wiki/First_Time_In_New_York,2,"January 8, 2007",1168214400,First Time in New York,Pamela Fryman,8.37,Gloria Calderon Kellett,59
35,13,/wiki/Columns,2,"January 22, 2007",1169424000,Columns,Rob Greenberg,9.42,Matt Kuhn,44
36,14,/wiki/Monday_Night_Football,2,"February 5, 2007",1170633600,Monday Night Football,Rob Greenberg,10.61,"Carter Bays,Craig Thomas",57
37,15,/wiki/Lucky_Penny,2,"February 12, 2007",1171238400,Lucky Penny,Pamela Fryman,9.68,Jamie Rhonheimer,51
38,16,/wiki/Stuff,2,"February 19, 2007",1171843200,Stuff,Pamela Fryman,8.95,Kourtney Kang,63
39,17,"/wiki/Arrivederci,_Fiero",2,"February 26, 2007",1172448000,"Arrivederci, Fiero",Pamela Fryman,9.33,Chris Harris,70
40,18,/wiki/Moving_Day,2,"March 19, 2007",1174262400,Moving Day,Pamela Fryman,7.27,Maria Ferrari,48
41,19,/wiki/Bachelor_Party,2,"April 9, 2007",1176073200,Bachelor Party,Pamela Fryman,9.90,"Carter Bays,Craig Thomas",59
42,20,/wiki/Showdown,2,"April 30, 2007",1177887600,Showdown,Pamela Fryman,7.24,Gloria Calderon Kellett,66
43,21,/wiki/Something_Borrowed,2,"May 7, 2007",1178492400,Something Borrowed,Pamela Fryman,7.69,Greg Malins,52
44,22,/wiki/Something_Blue,2,"May 14, 2007",1179097200,Something Blue,Pamela Fryman,9.90,"Carter Bays,Craig Thomas",65
45,1,/wiki/Wait_For_It,3,"September 24, 2007",1190588400,Wait for It,Pamela Fryman,8.12,"Carter Bays,Craig Thomas",32
46,2,/wiki/We%27re_Not_From_Here,3,"October 1, 2007",1191193200,We're Not from Here,Pamela Fryman,7.88,Chris Harris,35
47,3,/wiki/Third_Wheel,3,"October 8, 2007",1191798000,Third Wheel,Pamela Fryman,7.96,David Hemingson,42
48,4,/wiki/Little_Boys,3,"October 15, 2007",1192402800,Little Boys,Rob Greenberg,7.71,Kourtney Kang,54
49,5,/wiki/How_I_Met_Everyone_Else,3,"October 22, 2007",1193007600,How I Met Everyone Else,Pamela Fryman,8.50,Gloria Calderon Kellett,52
50,6,/wiki/I%27m_Not_That_Guy,3,"October 29, 2007",1193616000,I'm Not That Guy,Pamela Fryman,8.55,Jonathan Groff,40
51,7,/wiki/Dowisetrepla,3,"November 5, 2007",1194220800,Dowisetrepla,Pamela Fryman,8.77,Brenda Hsueh,67
52,8,/wiki/Spoiler_Alert,3,"November 12, 2007",1194825600,Spoiler Alert,Pamela Fryman,8.58,Stephen Lloyd,43
53,9,/wiki/Slapsgiving,3,"November 19, 2007",1195430400,Slapsgiving,Pamela Fryman,8.06,Matt Kuhn,31
54,10,/wiki/The_Yips,3,"November 26, 2007",1196035200,The Yips,Pamela Fryman,7.91,Jamie Rhonheimer,60
55,11,/wiki/The_Platinum_Rule,3,"December 10, 2007",1197244800,The Platinum Rule,Pamela Fryman,8.49,"Carter Bays,Craig Thomas",77
56,12,/wiki/No_Tomorrow,3,"March 17, 2008",1205712000,No Tomorrow,Pamela Fryman,9.73,"Carter Bays,Craig Thomas",53
57,13,/wiki/Ten_Sessions,3,"March 24, 2008",1206316800,Ten Sessions,Pamela Fryman,10.67,"Chris Harris, Carter Bays,Craig Thomas",49
58,14,/wiki/The_Bracket,3,"March 31, 2008",1206918000,The Bracket,Pamela Fryman,9.50,Joe Kelly,62
59,15,/wiki/The_Chain_of_Screaming,3,"April 14, 2008",1208127600,The Chain of Screaming,Pamela Fryman,7.99,"Carter Bays,Craig Thomas",45
60,16,/wiki/Sandcastles_in_the_Sand,3,"April 21, 2008",1208732400,Sandcastles in the Sand,Pamela Fryman,8.45,Kourtney Kang,41
61,17,/wiki/The_Goat,3,"April 28, 2008",1209337200,The Goat,Pamela Fryman,8.84,Stephen Lloyd,27
62,18,/wiki/Rebound_Bro,3,"May 5, 2008",1209942000,Rebound Bro,Pamela Fryman,8.36,Jamie Rhonheimer,50
63,19,/wiki/Everything_Must_Go,3,"May 12, 2008",1210546800,Everything Must Go,Pamela Fryman,8.93,"Jonathan Groff,Chris Harris",25
64,20,/wiki/Miracles,3,"May 19, 2008",1211151600,Miracles,Pamela Fryman,7.99,"Carter Bays,Craig Thomas",35
65,1,/wiki/Do_I_Know_You%3F,4,"September 22, 2008",1222038000,Do I Know You?,Pamela Fryman,9.79,"Carter Bays,Craig Thomas",40
66,2,/wiki/The_Best_Burger_in_New_York,4,"September 29, 2008",1222642800,The Best Burger in New York,Pamela Fryman,8.72,"Carter Bays,Craig Thomas",31
67,3,/wiki/I_Heart_NJ,4,"October 6, 2008",1223247600,I Heart NJ,Pamela Fryman,8.97,Greg Malins,28
68,4,/wiki/Intervention,4,"October 13, 2008",1223852400,Intervention,Michael Shea,9.25,Stephen Lloyd,40
69,5,/wiki/Shelter_Island,4,"October 20, 2008",1224457200,Shelter Island,Pamela Fryman,9.45,Chris Harris,60
70,6,/wiki/Happily_Ever_After,4,"November 3, 2008",1225670400,Happily Ever After,Pamela Fryman,9.40,Jamie Rhonheimer,63
71,7,/wiki/Not_a_Father%27s_Day,4,"November 10, 2008",1226275200,Not a Father's Day,Pamela Fryman,9.79,Robia Rashid,29
72,8,/wiki/Woooo!,4,"November 17, 2008",1226880000,Woooo!,Pamela Fryman,9.99,"Carter Bays,Craig Thomas",35
73,9,/wiki/The_Naked_Man,4,"November 24, 2008",1227484800,The Naked Man,Pamela Fryman,10.04,Joe Kelly,55
74,10,/wiki/The_Fight,4,"December 8, 2008",1228694400,The Fight,Pamela Fryman,10.49,Theresa Mulligan Rosenthal,43
75,11,/wiki/Little_Minnesota,4,"December 15, 2008",1229299200,Little Minnesota,Pamela Fryman,11.44,Chuck Tatham,36
76,12,/wiki/Benefits,4,"January 12, 2009",1231718400,Benefits,Pamela Fryman,11.76,Kourtney Kang,48
77,13,/wiki/Three_Days_of_Snow,4,"January 19, 2009",1232323200,Three Days of Snow,Pamela Fryman,10.69,Matt Kuhn,67
78,14,/wiki/The_Possimpible,4,"February 2, 2009",1233532800,The Possimpible,Pamela Fryman,10.30,Jonathan Groff,25
79,15,/wiki/The_Stinsons,4,"March 2, 2009",1235952000,The Stinsons,Pamela Fryman,11.08,"Carter Bays,Craig Thomas",53
80,16,"/wiki/Sorry,_Bro",4,"March 9, 2009",1236556800,"Sorry, Bro",Pamela Fryman,8.51,"Craig Gerard,Matthew Zinman",56
81,17,/wiki/The_Front_Porch,4,"March 16, 2009",1237161600,The Front Porch,Rob Greenberg,9.29,Chris Harris,47
82,18,/wiki/Old_King_Clancy,4,"March 23, 2009",1237766400,Old King Clancy,Pamela Fryman,7.36,Jamie Rhonheimer,37
83,19,/wiki/Murtaugh,4,"March 30, 2009",1238367600,Murtaugh,Pamela Fryman,9.20,Joe Kelly,63
84,20,/wiki/Mosbius_Designs,4,"April 13, 2009",1239577200,Mosbius Designs,Pamela Fryman,9.56,Kourtney Kang,42
85,21,/wiki/The_Three_Days_Rule,4,"April 27, 2009",1240786800,The Three Days Rule,Pamela Fryman,8.87,Greg Malins,55
86,22,"/wiki/Right_Place,_Right_Time",4,"May 4, 2009",1241391600,"Right Place, Right Time",Pamela Fryman,8.89,Stephen Lloyd,61
87,23,/wiki/As_Fast_As_She_Can,4,"May 11, 2009",1241996400,As Fast as She Can,Pamela Fryman,8.70,"Carter Bays,Craig Thomas",36
88,24,/wiki/The_Leap,4,"May 18, 2009",1242601200,The Leap,Pamela Fryman,8.73,"Carter Bays,Craig Thomas",38
89,1,/wiki/Definitions,5,"September 21, 2009",1253487600,Definitions,Pamela Fryman,9.09,"Carter Bays,Craig Thomas",54
90,2,/wiki/Double_Date,5,"September 28, 2009",1254092400,Double Date,Pamela Fryman,8.73,Matt Kuhn,53
91,3,/wiki/Robin_101,5,"October 5, 2009",1254697200,Robin 101,Pamela Fryman,8.23,"Carter Bays,Craig Thomas",57
92,4,/wiki/The_Sexless_Innkeeper,5,"October 12, 2009",1255302000,The Sexless Innkeeper,Pamela Fryman,8.56,Kourtney Kang,43
93,5,/wiki/Duel_Citizenship,5,"October 19, 2009",1255906800,Duel Citizenship,Pamela Fryman,8.07,Chuck Tatham,45
94,6,/wiki/Bagpipes,5,"November 2, 2009",1257120000,Bagpipes,Pamela Fryman,8.82,Robia Rashid,49
95,7,/wiki/The_Rough_Patch,5,"November 9, 2009",1257724800,The Rough Patch,Pamela Fryman,8.82,Chris Harris,54
96,8,/wiki/The_Playbook,5,"November 16, 2009",1258329600,The Playbook,Pamela Fryman,8.44,"Carter Bays,Craig Thomas",65
97,9,/wiki/Slapsgiving_2:_Revenge_of_the_Slap,5,"November 23, 2009",1258934400,Slapsgiving 2: Revenge of the Slap,Pamela Fryman,8.75,Jamie Rhonheimer,51
98,10,/wiki/The_Window,5,"December 7, 2009",1260144000,The Window,Pamela Fryman,8.79,Joe Kelly,64
99,11,/wiki/Last_Cigarette_Ever,5,"December 14, 2009",1260748800,Last Cigarette Ever,Pamela Fryman,9.65,Theresa Mulligan Rosenthal,52
100,12,/wiki/Girls_Versus_Suits,5,"January 11, 2010",1263168000,Girls Versus Suits,Pamela Fryman,9.78,"Carter Bays,Craig Thomas",54
101,13,/wiki/Jenkins,5,"January 18, 2010",1263772800,Jenkins,Neil Patrick Harris,10.52,Greg Malins,59
102,14,/wiki/Perfect_Week,5,"February 1, 2010",1264982400,Perfect Week,Pamela Fryman,9.28,"Craig Gerard,Matthew Zinman",64
103,15,/wiki/Rabbit_or_Duck,5,"February 8, 2010",1265587200,Rabbit or Duck,Pamela Fryman,10.00,"Carter Bays,Craig Thomas",60
104,16,/wiki/Hooked,5,"March 1, 2010",1267401600,Hooked,Pamela Fryman,10.37,Kourtney Kang,54
