NumberOverall,NumberInSeason,Episode,Season,DateAired,Timestamp,Title,Director,Viewers,Writers,Rating
105,17,/wiki/Of_Course,5,"March 8, 2010",1268006400,Of Course,Pamela Fryman,10.06,Matt Kuhn,61
106,18,/wiki/Say_Cheese,5,"March 22, 2010",1269216000,Say Cheese,Pamela Fryman,8.37,Robia Rashid,55
107,19,/wiki/Zoo_or_False,5,"April 12, 2010",1271026800,Zoo or False,Pamela Fryman,6.88,Stephen Lloyd,60
108,20,/wiki/Home_Wreckers,5,"April 19, 2010",1271631600,Home Wreckers,Pamela Fryman,7.71,Chris Harris,44
109,21,/wiki/Twin_Beds,5,"May 3, 2010",1272841200,Twin Beds,Pamela Fryman,7.70,Theresa Mulligan Rosenthal,54
110,22,/wiki/Robots_Vs_Wrestlers,5,"May 10, 2010",1273446000,Robots Versus Wrestlers,Rob Greenberg,8.16,Jamie Rhonheimer,41
111,23,/wiki/The_Wedding_Bride,5,"May 17, 2010",1274050800,The Wedding Bride,Pamela Fryman,7.69,Stephen Lloyd,53
112,24,/wiki/Doppelgangers,5,"May 24, 2010",1274655600,Doppelgangers,Pamela Fryman,8.18,"Carter Bays,Craig Thomas",53
113,1,/wiki/Big_Days,6,"September 20, 2010",1284937200,Big Days,Pamela Fryman,8.79,"Carter Bays,Craig Thomas",41
114,2,/wiki/Cleaning_House,6,"September 27, 2010",1285542000,Cleaning House,Pamela Fryman,9.00,Stephen Lloyd,64
115,3,/wiki/Unfinished,6,"October 4, 2010",1286146800,Unfinished,Pamela Fryman,8.60,Jamie Rhonheimer,59
116,4,/wiki/Subway_Wars,6,"October 11, 2010",1286751600,Subway Wars,Pamela Fryman,8.48,Chris Harris,54
117,5,/wiki/Architect_of_Destruction,6,"October 18, 2010",1287356400,Architect of Destruction,Pamela Fryman,8.05,"Carter Bays,Craig Thomas",49
118,6,/wiki/Baby_Talk,6,"October 25, 2010",1287961200,Baby Talk,Pamela Fryman,8.29,Joe Kelly,53
119,7,/wiki/Canning_Randy,6,"November 1, 2010",1288569600,Canning Randy,Pamela Fryman,8.88,Chuck Tatham,55
120,8,/wiki/Natural_History,6,"November 8, 2010",1289174400,Natural History,Pamela Fryman,8.87,"Carter Bays,Craig Thomas",51
121,9,/wiki/Glitter,6,"November 15, 2010",1289779200,Glitter,Pamela Fryman,8.87,Kourtney Kang,41
122,10,/wiki/Blitzgiving,6,"November 22, 2010",1290384000,Blitzgiving,Pamela Fryman,8.73,Theresa Mulligan Rosenthal,60
123,11,/wiki/The_Mermaid_Theory,6,"December 6, 2010",1291593600,The Mermaid Theory,Pamela Fryman,9.26,Robia Rashid,41
124,12,/wiki/False_Positive,6,"December 13, 2010",1292198400,False Positive,Pamela Fryman,9.70,"Craig Gerard,Matthew Zinman",48
125,13,/wiki/Bad_News,6,"January 3, 2011",1294012800,Bad News,Pamela Fryman,10.15,Jennifer Hendriks,55
126,14,/wiki/Last_Words,6,"January 17, 2011",1295222400,Last Words,Pamela Fryman,10.54,"Carter Bays,Craig Thomas",54
127,15,/wiki/Oh_Honey,6,"February 7, 2011",1297036800,Oh Honey,Pamela Fryman,10.00,"Carter Bays,Craig Thomas",62
128,16,/wiki/Desperation_Day,6,"February 14, 2011",1297641600,Desperation Day,Pamela Fryman,9.51,Tami Sagher,54
129,17,/wiki/Garbage_Island,6,"February 21, 2011",1298246400,Garbage Island,Michael Shea,9.33,Tom Ruprecht,45
130,18,/wiki/A_Change_of_Heart,6,"February 28, 2011",1298851200,A Change of Heart,Pamela Fryman,9.24,Matt Kuhn,59
131,19,/wiki/Legendaddy,6,"March 21, 2011",1300665600,Legendaddy,Pamela Fryman,8.03,"Dan Gregor,Doug Mand",66
132,20,/wiki/The_Exploding_Meatball_Sub,6,"April 11, 2011",1302476400,The Exploding Meatball Sub,Pamela Fryman,6.87,Stephen Lloyd,37
133,21,/wiki/Hopeless,6,"April 18, 2011",1303081200,Hopeless,Pamela Fryman,6.49,Chris Harris,46
134,22,/wiki/The_Perfect_Cocktail,6,"May 2, 2011",1304290800,The Perfect Cocktail,Pamela Fryman,6.77,Joe Kelly,43
135,23,/wiki/Landmarks,6,"May 9, 2011",1304895600,Landmarks,Pamela Fryman,6.41,"Carter Bays,Craig Thomas",44
136,24,/wiki/Challenge_Accepted,6,"May 16, 2011",1305500400,Challenge Accepted,Pamela Fryman,7.15,"Carter Bays,Craig Thomas",43
137,1,/wiki/The_Best_Man,7,"September 19, 2011",1316386800,The Best Man,Pamela Fryman,11.00,"Carter Bays,Craig Thomas",46
138,2,/wiki/The_Naked_Truth,7,"September 19, 2011",1316386800,The Naked Truth,Pamela Fryman,12.22,Stephen Lloyd,53
139,3,/wiki/Ducky_Tie,7,"September 26, 2011",1316991600,Ducky Tie,Rob Greenberg,10.50,"Carter Bays,Craig Thomas",65
140,4,/wiki/The_Stinson_Missile_Crisis,7,"October 3, 2011",1317596400,The Stinson Missile Crisis,Pamela Fryman,10.39,Kourtney Kang,33
141,5,/wiki/Field_Trip,7,"October 10, 2011",1318201200,Field Trip,Pamela Fryman,8.89,Jamie Rhonheimer,50
142,6,/wiki/Mystery_vs._History,7,"October 17, 2011",1318806000,Mystery vs. History,Pamela Fryman,9.81,Chuck Tatham,40
143,7,/wiki/Noretta,7,"October 24, 2011",1319410800,Noretta,Pamela Fryman,9.87,Matt Kuhn,42
144,8,/wiki/The_Slutty_Pumpkin_Returns,7,"October 31, 2011",1320019200,The Slutty Pumpkin Returns,Pamela Fryman,10.49,Tami Sagher,31
145,9,/wiki/Disaster_Averted,7,"November 7, 2011",1320624000,Disaster Averted,Michael Shea,10.28,Robia Rashid,59
146,10,/wiki/Tick_Tick_Tick,7,"November 14, 2011",1321228800,Tick Tick Tickâ€¦,Pamela Fryman,10.42,Chris Harris,30
147,11,/wiki/The_Rebound_Girl,7,"November 21, 2011",1321833600,The Rebound Girl,Pamela Fryman,10.01,"Carter Bays,Craig Thomas",50
148,12,/wiki/Symphony_of_Illumination,7,"December 5, 2011",1323043200,Symphony of Illumination,Pamela Fryman,11.51,Joe Kelly,68
149,13,/wiki/Tailgate,7,"January 2, 2012",1325462400,Tailgate,Pamela Fryman,10.14,"Carter Bays,Craig Thomas",37
150,14,/wiki/46_Minutes,7,"January 16, 2012",1326672000,46 Minutes,Pamela Fryman,10.08,"Dan Gregor,Doug Mand",65
151,15,/wiki/The_Burning_Beekeeper,7,"February 6, 2012",1328486400,The Burning Beekeeper,Pamela Fryman,9.98,"Carter Bays,Craig Thomas",40
152,16,/wiki/The_Drunk_Train,7,"February 13, 2012",1329091200,The Drunk Train,Pamela Fryman,9.01,"Craig Gerard,Matthew Zinman",52
153,17,/wiki/No_Pressure,7,"February 20, 2012",1329696000,No Pressure,Pamela Fryman,9.68,George Sloan,38
154,18,/wiki/Karma,7,"February 27, 2012",1330300800,Karma,Pamela Fryman,9.07,Stephen Lloyd,34
155,19,/wiki/The_Broath,7,"March 19, 2012",1332115200,The Broath,Pamela Fryman,8.15,"Carter Bays,Craig Thomas",36
156,20,/wiki/Trilogy_Time,7,"April 9, 2012",1333926000,Trilogy Time,Pamela Fryman,8.00,Kourtney Kang,42
157,21,/wiki/Now_We%27re_Even,7,"April 16, 2012",1334530800,Now We're Even,Pamela Fryman,7.24,Chuck Tatham,53
158,22,/wiki/Good_Crazy,7,"April 30, 2012",1335740400,Good Crazy,Pamela Fryman,7.99,"Carter Bays,Craig Thomas",66
159,23,/wiki/The_Magician%27s_Code_-_Part_One,7,"May 14, 2012",1336950000,"The Magician's Code, Part 1",Pamela Fryman,8.58,Jennifer Hendriks,36
160,24,/wiki/The_Magician%27s_Code_-_Part_Two,7,"May 14, 2012",1336950000,"The Magician's Code, Part 2",Pamela Fryman,8.58,"Carter Bays,Craig Thomas",55
161,1,/wiki/Farhampton,8,"September 24, 2012",1348441200,Farhampton,Pamela Fryman,8.84,"Carter Bays,Craig Thomas",41
162,2,/wiki/The_Pre-Nup,8,"October 1, 2012",1349046000,The Pre-Nup,Pamela Fryman,8.17,"Carter Bays,Craig Thomas",36
163,3,/wiki/Nannies,8,"October 8, 2012",1349650800,Nannies,Pamela Fryman,7.82,Chuck Tatham,38
164,4,/wiki/Who_Wants_to_Be_a_Godparent%3F,8,"October 15, 2012",1350255600,Who Wants to Be a Godparent?,Pamela Fryman,7.93,Matt Kuhn,35
165,5,/wiki/The_Autumn_of_Break-Ups,8,"November 05, 2012",1352073600,The Autumn of Break-Ups,Pamela Fryman,7.22,Kourtney Kang,30
166,6,/wiki/Splitsville,8,"November 12, 2012",1352678400,Splitsville,Pamela Fryman,7.95,Stephen Lloyd,40
167,7,/wiki/The_Stamp_Tramp,8,"November 19, 2012",1353283200,The Stamp Tramp,Pamela Fryman,7.45,Tami Sagher,43
168,8,/wiki/Twelve_Horny_Women,8,"November 26, 2012",1353888000,Twelve Horny Women,Pamela Fryman,8.73,"Eric Falconer,Romanski",20
169,9,/wiki/Lobster_Crawl,8,"December 3, 2012",1354492800,Lobster Crawl,Pamela Fryman,8.26,Barbara Adler,38
170,10,/wiki/The_Over-Correction,8,"December 10, 2012",1355097600,The Over-Correction,Pamela Fryman,8.82,"Craig Gerard,Matthew Zinman",59
171,11,/wiki/The_Final_Page_-_Part_One,8,"December 17, 2012",1355702400,"The Final Page, Part 1",Pamela Fryman,8.70,"Dan Gregor,Doug Mand",66
172,12,/wiki/The_Final_Page_-_Part_Two,8,"December 17, 2012",1355702400,"The Final Page, Part 2",Pamela Fryman,8.70,"Carter Bays,Craig Thomas",
173,13,/wiki/Band_or_DJ%3F,8,"January 14, 2013",1358121600,Band or DJ?,Pamela Fryman,10.51,"Carter Bays,Craig Thomas",47
174,14,/wiki/Ring_Up,8,"January 21, 2013",1358726400,Ring Up!,Pamela Fryman,10.07,Jennifer Hendriks,29
175,15,/wiki/P.S._I_Love_You,8,"February 4, 2013",1359936000,P.S. I Love You,Pamela Fryman,10.30,"Carter Bays,Craig Thomas",58
176,16,/wiki/Bad_Crazy,8,"February 11, 2013",1360540800,Bad Crazy,Pamela Fryman,8.98,"Carter Bays,Craig Thomas",32
177,17,/wiki/The_Ashtray,8,"February 18, 2013",1361145600,The Ashtray,Pamela Fryman,8.85,"Carter Bays,Craig Thomas",25
178,18,/wiki/Weekend_at_Barney%27s,8,"February 25, 2013",1361750400,Weekend at Barney's,Pamela Fryman,8.59,George Sloan,33
179,19,/wiki/The_Fortress,8,"March 18, 2013",1363564800,The Fortress,Michael Shea,7.44,Stephen Lloyd,54
180,20,/wiki/The_Time_Travelers,8,"March 25, 2013",1364169600,The Time Travelers,Pamela Fryman,6.99,"Carter Bays,Craig Thomas",71
181,21,/wiki/Romeward_Bound,8,"April 15, 2013",1365980400,Romeward Bound,Pamela Fryman,6.58,Chuck Tatham,41
182,22,/wiki/The_Bro_Mitzvah,8,"April 29, 2013",1367190000,The Bro Mitzvah,Pamela Fryman,7.06,Chris Harris,52
183,23,/wiki/Something_Old,8,"May 6, 2013",1367794800,Something Old,Pamela Fryman,6.99,"Carter Bays,Craig Thomas",53
184,24,/wiki/Something_New,8,"May 13, 2013",1368399600,Something New,Pamela Fryman,8.57,"Carter Bays,Craig Thomas",52
185,1,/wiki/The_Locket,9,"September 23, 2013",1379890800,The Locket,Pamela Fryman,9.40,"Carter Bays,Craig Thomas",54
186,2,/wiki/Coming_Back,9,"September 23, 2013",1379890800,Coming Back,Pamela Fryman,9.40,"Carter Bays,Craig Thomas",52
187,3,/wiki/Last_Time_in_New_York,9,"September 30, 2013",1380495600,Last Time in New York,Pamela Fryman,7.87,"Craig Gerard,Matthew Zinman",50
188,4,/wiki/The_Broken_Code,9,"October 7, 2013",1381100400,The Broken Code,Pamela Fryman,7.53,Matt Kuhn,46
189,5,/wiki/The_Poker_Game,9,"October 14, 2013",1381705200,The Poker Game,Pamela Fryman,7.98,"Dan Gregor,Doug Mand",35
190,6,/wiki/Knight_Vision,9,"October 21, 2013",1382310000,Knight Vision,Pamela Fryman,7.64,Chris Harris,59
191,7,/wiki/No_Questions_Asked,9,"October 28, 2013",1382918400,No Questions Asked,Pamela Fryman,7.63,Stephen Lloyd,37
192,8,/wiki/The_Lighthouse,9,"November 4, 2013",1383523200,The Lighthouse,Pamela Fryman,8.67,Rachel Axler,39
193,9,/wiki/Platonish,9,"November 11, 2013",1384128000,Platonish,Pamela Fryman,8.08,George Sloan,42
194,10,/wiki/Mom_and_Dad,9,"November 18, 2013",1384732800,Mom and Dad,Pamela Fryman,8.11,"Carter Bays,Craig Thomas",35
195,11,/wiki/Bedtime_Stories,9,"November 25, 2013",1385337600,Bedtime Stories,Pamela Fryman,7.64,"Carter Bays,Craig Thomas",36
196,12,/wiki/The_Rehearsal_Dinner,9,"December 2, 2013",1385942400,The Rehearsal Dinner,Pamela Fryman,8.04,Chuck Tatham,41
197,13,/wiki/Bass_Player_Wanted,9,"December 16, 2013",1387152000,Bass Player Wanted,Pamela Fryman,7.71,"Carter Bays,Craig Thomas",52
198,14,/wiki/Slapsgiving_3:_Slappointment_in_Slapmarra,9,"January 13, 2014",1389571200,Slapsgiving 3: Slappointment in Slapmarra,Pamela Fryman,8.59,"Carter Bays,Craig Thomas",50
199,15,/wiki/Unpause,9,"January 20, 2014",1390176000,Unpause,Pamela Fryman,8.83,Chris Harris,66
200,16,/wiki/How_Your_Mother_Met_Me,9,"January 27, 2014",1390780800,How Your Mother Met Me,Pamela Fryman,10.81,"Carter Bays,Craig Thomas",59
201,17,/wiki/Sunrise,9,"February 03, 2014",1391385600,Sunrise,Pamela Fryman,9.98,"Carter Bays,Craig Thomas",53
202,18,/wiki/Rally,9,"February 24, 2014",1393200000,Rally,Pamela Fryman,9.28,"Carter Bays,Craig Thomas",41
203,19,/wiki/Vesuvius,9,"March 3, 2014",1393804800,Vesuvius,Pamela Fryman,9.11,Barbara Adler,44
204,20,/wiki/Daisy,9,"March 10, 2014",1394409600,Daisy,Pamela Fryman,7.70,"Carter Bays,Craig Thomas",48
205,21,/wiki/Gary_Blauman,9,"March 17, 2014",1395014400,Gary Blauman,Pamela Fryman,7.78,Kourtney Kang,41
206,22,/wiki/The_End_of_the_Aisle,9,"March 24, 2014",1395619200,The End of the Aisle,Pamela Fryman,9.04,"Carter Bays,Craig Thomas",44
207,23,/wiki/Last_Forever_-_Part_One,9,"March 31, 2014",1396220400,"Last Forever, Part 1",Pamela Fryman,13.13,"Carter Bays,Craig Thomas",39
208,24,/wiki/Last_Forever_-_Part_Two,9,"March 31, 2014",1396220400,"Last Forever, Part 2",Pamela Fryman,13.13,"Carter Bays,Craig Thomas",
