EpisodeId,TopicId,Topic,Score
114,27711,Motherhood,0.5385290002868616
114,3670,Random,0.536827804811947
114,24031,Laughing,0.5211190155366068
114,1499,Father's Day,0.5143433972350371
114,12883,Cuteness,0.5130157903198559
115,3670,Random,0.5430704106897886
116,31767,Procrastination,0.5108601896024489
116,4252,Subways,0.5097720065973346
117,1163,Dating and Courtship,0.5420767126179136
117,2015,Humour,0.5236190584512026
117,1645,Friendship,0.5112958573804581
117,4062,Snakes,0.5055784049963334
118,1511,Feminism,0.525478282560834
118,3670,Random,0.5210710446588567
118,4118,South Park,0.5205874480860105
118,27711,Motherhood,0.516090193146629
118,3382,Parenting,0.5158722415424329
118,1163,Dating and Courtship,0.5103359155782571
118,1645,Friendship,0.5094494523129887
119,24031,Laughing,0.5601495561083654
119,2015,Humour,0.5128363242420371
119,4118,South Park,0.5059511342241323
119,35582,Smiling,0.5002511883063229
120,2015,Humour,0.5265510687031546
121,1645,Friendship,0.5385588025748776
121,18040,Glitter,0.5294938530041152
121,3382,Parenting,0.528971335410553
121,1775,Gossip Girl,0.5185660049630167
121,4118,South Park,0.5160952904867669
121,27711,Motherhood,0.5050270297284638
122,2015,Humour,0.6066964707372546
122,1011,Comedy,0.5469214984003534
122,4118,South Park,0.53522675698296
122,4964,Zombies,0.5253557233930256
122,12796,Crying,0.5214621697542525
122,1519,Fiction,0.5197272241006103
122,24031,Laughing,0.5155861111552581
123,1645,Friendship,0.5570655614361758
123,2015,Humour,0.5499092841298684
123,3670,Random,0.5355713930285924
123,27711,Motherhood,0.522814263530734
123,12685,Creative Writing,0.5031882672971726
124,24031,Laughing,0.5478768201809536
124,2015,Humour,0.5388064727714094
124,1866,Happiness,0.5211601083248392
124,3382,Parenting,0.5140478042398247
125,3382,Parenting,0.5349891623836496
125,4118,South Park,0.5014936765462759
126,2015,Humour,0.5855212640163426
126,24031,Laughing,0.5561004050861864
126,27711,Motherhood,0.5407434939575276
126,1499,Father's Day,0.5393744567649658
126,12883,Cuteness,0.525906727037931
126,1163,Dating and Courtship,0.5228000570237819
126,1194,Death and Dying,0.5085781127120668
127,1645,Friendship,0.5549054959202634
127,1488,Families and Family Life,0.5498628668259231
127,1973,Honey,0.5451550845647426
127,1011,Comedy,0.5344896475639017
127,12796,Crying,0.5227000191508057
127,2015,Humour,0.5144375369609191
127,1058,Conversation,0.5104956911812195
128,4676,Valentine's Day,0.6151233197854131
128,31929,Puns,0.5519095143800764
128,1163,Dating and Courtship,0.5398304933245491
129,1163,Dating and Courtship,0.5233946372603662
129,42435,Webcomic,0.5161003196333518
129,3241,Numbers,0.5083703855611903
130,1163,Dating and Courtship,0.5940192811349428
130,2015,Humour,0.5398347479166749
130,12883,Cuteness,0.5284687944467553
130,1488,Families and Family Life,0.5225107312653801
130,3192,Nora Ephron,0.5217655135638096
130,16693,Flirting,0.518455038956659
130,4940,Yelp,0.5104693233575026
131,2015,Humour,0.5521388458609041
131,24031,Laughing,0.5287457842995302
131,1499,Father's Day,0.5236343832365312
131,3975,Seinfeld,0.5175069195354995
131,1488,Families and Family Life,0.5099926061689672
131,1011,Comedy,0.5086659155242691
131,1519,Fiction,0.5020462138507786
132,2015,Humour,0.5187173348398163
132,24031,Laughing,0.5085614298262808
133,24031,Laughing,0.5572107046873662
133,4036,Ska,0.5321882120397126
133,30386,Partying,0.5192287612840736
133,3975,Seinfeld,0.512509248197498
133,2015,Humour,0.5022310195477856
133,1163,Dating and Courtship,0.5005192665390478
134,1163,Dating and Courtship,0.5084610640709232
134,4118,South Park,0.5040546181024768
134,32652,Relationships,0.5026970380104188
135,42435,Webcomic,0.5377553424666588
135,2015,Humour,0.5347419652859393
135,24031,Laughing,0.5270440303241489
135,1755,Glenn Beck,0.5086825235890987
135,3149,"New York, New York",0.5078116583002988
135,1011,Comedy,0.5060951198547554
136,31767,Procrastination,0.5244587687926879
136,3670,Random,0.5101628856833378
137,40149,Toast,0.5228436354272085
138,24031,Laughing,0.5421694847009184
138,3670,Random,0.5268643030170325
138,1163,Dating and Courtship,0.5244885163462892
139,24031,Laughing,0.5422222697231991
139,3670,Random,0.5275119104609757
139,1163,Dating and Courtship,0.5243404664823539
140,9745,Breasts,0.5121101482050784
140,27711,Motherhood,0.508321132835094
141,1163,Dating and Courtship,0.517899857126773
142,24031,Laughing,0.5535618465237269
142,3670,Random,0.5415308186164036
142,4118,South Park,0.5173509748031839
142,2015,Humour,0.5088209735404559
142,3382,Parenting,0.5084738181751343
143,3670,Random,0.5718670511282714
143,24031,Laughing,0.533364142742933
143,4118,South Park,0.5270119419639566
143,3382,Parenting,0.522401156810401
143,1163,Dating and Courtship,0.5053396062692643
143,2015,Humour,0.502663951742247
144,3670,Random,0.5353725424473941
144,1852,Halloween,0.5208938465039439
144,3382,Parenting,0.5041620508237465
144,2386,Kissing,0.5025359766526805
145,3670,Random,0.5084122898347919
145,24031,Laughing,0.5044491158611598
146,32652,Relationships,0.5785920312979949
146,4036,Ska,0.5679534035274945
146,1163,Dating and Courtship,0.5489073919333756
146,24031,Laughing,0.5427860484439135
146,869,Cheating,0.5363036476741128
146,1645,Friendship,0.5306552202525252
146,3382,Parenting,0.5293719019611437
147,3670,Random,0.5741564283958851
147,3382,Parenting,0.5683221155498831
147,1488,Families and Family Life,0.554256103927706
147,3149,"New York, New York",0.54850627752534
147,27711,Motherhood,0.5417212806931799
147,1163,Dating and Courtship,0.5414923545064824
147,1011,Comedy,0.5225940608224361
148,3382,Parenting,0.5263918230258972
148,27711,Motherhood,0.5248954991104484
148,2015,Humour,0.5214902254054639
148,1488,Families and Family Life,0.514866316127371
148,1011,Comedy,0.5143397033180838
148,3670,Random,0.5092496351622992
148,386,Babies,0.5040657554578436
150,2015,Humour,0.52613524927709
150,3670,Random,0.5223264814456743
150,42435,Webcomic,0.5177809289472696
151,1011,Comedy,0.5380131059601998
151,24031,Laughing,0.5316602597952289
151,387,Bacon,0.5011918825901153
151,1163,Dating and Courtship,0.5000344139468412
152,32652,Relationships,0.5556024481368163
152,24031,Laughing,0.5362093589745704
152,1645,Friendship,0.526489024678616
152,16693,Flirting,0.5227516549063091
152,1163,Dating and Courtship,0.5180248944053705
152,14639,Drinking,0.5168982784336837
152,12796,Crying,0.5162863648771271
153,1163,Dating and Courtship,0.5316932205441954
153,2015,Humour,0.5051923701106557
153,1645,Friendship,0.5044781974787239
154,1163,Dating and Courtship,0.5614064092824796
154,4036,Ska,0.5193780198239878
154,24031,Laughing,0.507383609467237
154,32652,Relationships,0.5060531911418147
154,3515,Poetry,0.5039944197409697
154,31929,Puns,0.5006325178872527
154,2972,Music,0.5000520301151443
155,1163,Dating and Courtship,0.5372845537854991
155,3670,Random,0.5281023126874765
155,1011,Comedy,0.5260674284031792
155,42435,Webcomic,0.5258892071627583
155,24031,Laughing,0.5161555167734142
155,2015,Humour,0.5086629724708148
155,1645,Friendship,0.5069380927058779
156,3670,Random,0.6014139758592871
156,1163,Dating and Courtship,0.552759789627707
156,1488,Families and Family Life,0.5285244005041673
156,4185,Star Wars,0.5267903471359275
156,4036,Ska,0.5116416513317247
156,3790,Rock Music,0.5075616317208493
156,2015,Humour,0.506649433806435
157,1163,Dating and Courtship,0.5470080629832782
157,4036,Ska,0.5165214856711559
158,3382,Parenting,0.5621796225499992
158,1163,Dating and Courtship,0.5546192994565838
158,27711,Motherhood,0.5529770225411741
158,3670,Random,0.5397180352569031
158,2598,Love,0.5210604955538911
158,16693,Flirting,0.5171159622330199
158,24031,Laughing,0.5166643041547665
159,24031,Laughing,0.5807983613840068
159,3382,Parenting,0.5752249061688339
159,2015,Humour,0.554034592640158
159,1163,Dating and Courtship,0.537395979772556
159,27711,Motherhood,0.5133069123054927
159,1488,Families and Family Life,0.5102445543609622
159,12883,Cuteness,0.509241696675577
160,2015,Humour,0.5386297080774115
160,1163,Dating and Courtship,0.5189742353919334
160,3670,Random,0.5082349271509917
160,16693,Flirting,0.5069934600557889
160,31929,Puns,0.5019716716371984
161,2015,Humour,0.5672692685835152
161,1163,Dating and Courtship,0.5527181996286098
161,2386,Kissing,0.5493704092884913
161,1645,Friendship,0.5372219361754424
161,869,Cheating,0.5352280060469146
161,12685,Creative Writing,0.5347935201046449
161,1519,Fiction,0.5339515509962824
162,1272,Divorce,0.5591980290380345
162,1011,Comedy,0.5480313491615486
162,1163,Dating and Courtship,0.5407386353452517
162,32652,Relationships,0.5249509627620875
162,1120,"Customs, Etiquette and Manners",0.5139678767552726
162,24031,Laughing,0.5092853390265751
162,3382,Parenting,0.5079345157903729
163,24031,Laughing,0.5446371963557683
163,3382,Parenting,0.5390186792864645
163,1163,Dating and Courtship,0.5271777421398447
163,27711,Motherhood,0.5210695688039872
164,3382,Parenting,0.5316586046894637
164,31929,Puns,0.5310247847076537
164,24031,Laughing,0.5306256916542674
164,1645,Friendship,0.5117637242271622
164,1163,Dating and Courtship,0.5061273067088896
165,24031,Laughing,0.5818538746070151
165,32652,Relationships,0.5324568091470739
165,1645,Friendship,0.5230554340381902
165,3164,Next,0.5099376285588407
165,1163,Dating and Courtship,0.5089747559844647
165,2015,Humour,0.5047262348317484
165,1011,Comedy,0.504242200935528
166,3670,Random,0.5591121320970467
166,1645,Friendship,0.5068225930747935
166,12796,Crying,0.501856289470896
166,2015,Humour,0.5006534869106923
167,24031,Laughing,0.5335653703462081
167,1011,Comedy,0.5123266040089525
168,3670,Random,0.5067743913153426
168,24031,Laughing,0.5050527280497529
169,24031,Laughing,0.5513867946777485
169,1163,Dating and Courtship,0.5318796399923488
169,12796,Crying,0.5303425803061211
169,16693,Flirting,0.5259255264286048
169,2015,Humour,0.5217357369829954
169,3382,Parenting,0.5042177863453889
170,24031,Laughing,0.5474807928653448
170,3382,Parenting,0.5234304028437173
170,4118,South Park,0.5111589696557421
170,31929,Puns,0.5016113502351911
170,1163,Dating and Courtship,0.5006164405037645
171,42435,Webcomic,0.5230083921193464
171,2015,Humour,0.5113097852094475
171,12685,Creative Writing,0.5107739333002309
171,24031,Laughing,0.5056853392452672
172,42435,Webcomic,0.5234534450140184
172,2015,Humour,0.5119041500536747
172,12685,Creative Writing,0.5104214120498304
172,24031,Laughing,0.5077944280692465
173,3382,Parenting,0.5388710042843731
173,1645,Friendship,0.5376478965959133
173,24031,Laughing,0.5352962915298745
173,1488,Families and Family Life,0.5209503466115285
173,1120,"Customs, Etiquette and Manners",0.5186829267944153
173,2015,Humour,0.5134135096302818
173,35582,Smiling,0.5076906517372733
174,2972,Music,0.5251799383755358
174,24031,Laughing,0.5179572970306665
174,3670,Random,0.514223246732228
174,4036,Ska,0.5075459370576518
174,3790,Rock Music,0.5071440886627917
174,4688,Vanity Fair,0.5034670101410941
175,4170,Stalking ,0.5470083640457596
175,24031,Laughing,0.5454130126393796
175,12796,Crying,0.5314078868303155
175,2015,Humour,0.5264704386350525
175,1011,Comedy,0.5247257020798187
175,1163,Dating and Courtship,0.5174032357967083
175,1519,Fiction,0.5171704887194813
176,24031,Laughing,0.5227549321291048
176,2015,Humour,0.5176564581729707
176,12796,Crying,0.511745177114979
176,32089,R (programming language),0.510650230728882
176,3670,Random,0.5100058729181471
176,1011,Comedy,0.5085978136352035
176,2972,Music,0.5015317120825047
177,3860,Sailing,0.5228605852824876
177,7430,Art History,0.5164397121410975
177,20641,Intimacy,0.515541029647468
177,16554,Fine Arts,0.5131673640027791
177,3360,Paints and Painting,0.5108598002367764
177,2015,Humour,0.5081669759849007
177,31929,Puns,0.5038740838169794
178,1163,Dating and Courtship,0.5589345705292086
178,2015,Humour,0.5266169569270596
178,1011,Comedy,0.5039867525401637
179,31929,Puns,0.5165295475902864
179,24031,Laughing,0.5009727214997063
180,12685,Creative Writing,0.5180962956663524
180,1519,Fiction,0.5170034061309692
180,2015,Humour,0.5162264466073222
180,36681,Storytelling,0.515905520013336
180,21,Abstinence,0.5129979233305348
180,1163,Dating and Courtship,0.5121709057493297
180,16693,Flirting,0.5110484655076515
181,3670,Random,0.5218708307128519
181,557,Blogs and Blogging,0.5133999977362684
181,16693,Flirting,0.5128210983364878
182,2015,Humour,0.5667866138809704
182,1011,Comedy,0.5447089497608448
182,24031,Laughing,0.5430844231219057
182,1645,Friendship,0.5129355283536848
182,16693,Flirting,0.5103396609797379
183,42435,Webcomic,0.5103380312806023
183,4688,Vanity Fair,0.5064168565296244
183,24031,Laughing,0.5032899474309541
183,1645,Friendship,0.500731234021037
184,42435,Webcomic,0.5193798908268332
184,24031,Laughing,0.5056296713405664
185,2015,Humour,0.5374748157444829
185,1163,Dating and Courtship,0.5167363954907871
185,3670,Random,0.5105604315894137
185,33059,Road Trips,0.5096597896252305
185,1645,Friendship,0.507302213431028
185,1488,Families and Family Life,0.5027647609828871
185,24031,Laughing,0.5010240212135969
186,2015,Humour,0.5358892863296976
186,1163,Dating and Courtship,0.5179494165059472
186,3670,Random,0.5107168640523055
186,33059,Road Trips,0.5084054298568952
186,1645,Friendship,0.5069195005766828
186,1488,Families and Family Life,0.5035639584376548
186,24031,Laughing,0.5021448183787048
187,42435,Webcomic,0.5057021610711898
188,3670,Random,0.5554417742383564
188,24031,Laughing,0.5281319813425419
188,12796,Crying,0.526996693853405
188,1645,Friendship,0.5236963842398892
188,4118,South Park,0.5117330499169741
188,2015,Humour,0.504678118997823
189,1120,"Customs, Etiquette and Manners",0.5359285310652554
189,4803,Wedding Resources,0.5349802430294804
189,27711,Motherhood,0.5257830436820112
189,24031,Laughing,0.5174607637604514
189,1645,Friendship,0.5141485580640129
189,1488,Families and Family Life,0.5129845166835736
189,2015,Humour,0.5121154106399173
190,1163,Dating and Courtship,0.5614375988285819
190,12796,Crying,0.551514295808911
190,869,Cheating,0.5435868146225808
190,1305,Dreams,0.5406270436979557
190,16693,Flirting,0.5242756716397282
190,40,Adultery,0.5185857556375134
190,1519,Fiction,0.5132197773125073
191,1519,Fiction,0.5346894277176724
191,2015,Humour,0.529211084757146
191,1743,Ghosts,0.5213377907957067
191,37745,Texting,0.5082593147614809
191,4170,Stalking ,0.5003673106214855
192,3382,Parenting,0.5323491143370649
192,27711,Motherhood,0.5311363010144926
192,24031,Laughing,0.5206968550466597
192,31929,Puns,0.5140147915522171
192,12796,Crying,0.5137272782831332
192,1367,Eggs,0.5095124776307957
192,1011,Comedy,0.5092963294844279
193,12796,Crying,0.5564898750429911
193,4036,Ska,0.522314474957769
193,3241,Numbers,0.5213191439039404
193,4118,South Park,0.5059363146310024
193,12685,Creative Writing,0.5051646497161048
194,2015,Humour,0.5343047027330734
194,1488,Families and Family Life,0.5227416118418737
194,27711,Motherhood,0.5089331434229684
194,1519,Fiction,0.5076081375251512
194,2972,Music,0.5001240883769014
195,1645,Friendship,0.5749911451617687
195,12685,Creative Writing,0.5423469059907033
195,31929,Puns,0.5334896928508414
195,24031,Laughing,0.5303311190304981
195,2015,Humour,0.530140291722649
195,3670,Random,0.5291305347429665
195,1163,Dating and Courtship,0.5179977307698932
196,24031,Laughing,0.533592414169297
196,1645,Friendship,0.5167824479024905
197,1645,Friendship,0.5547373117273819
197,12796,Crying,0.5483608367318767
197,24031,Laughing,0.5438989849557259
197,2015,Humour,0.5365591878224828
197,4036,Ska,0.5341875016546835
197,3670,Random,0.510499395019906
197,1305,Dreams,0.5000197955657317
198,23592,Kung Fu,0.5262444241215815
198,24031,Laughing,0.5009450243193971
199,3900,"San Francisco, California",0.5416585529549844
199,1488,Families and Family Life,0.5400497620463115
199,4036,Ska,0.5184394914866503
199,27711,Motherhood,0.5179911662774048
199,24031,Laughing,0.5086528600303967
199,1791,Grandparents,0.5068707156462268
200,1163,Dating and Courtship,0.5386746012282553
200,24031,Laughing,0.5370195479783293
200,4036,Ska,0.518693080370404
200,40995,Ukulele,0.5090691860314464
201,1645,Friendship,0.6019985042199008
201,1163,Dating and Courtship,0.5714705645110228
201,32652,Relationships,0.5408599292071475
201,3670,Random,0.5408208914857562
201,4118,South Park,0.5241506635953278
201,16693,Flirting,0.5190220769867517
201,1305,Dreams,0.5179777291261723
203,4803,Wedding Resources,0.5598522459888339
203,1645,Friendship,0.5476092358582644
203,2015,Humour,0.5398096924255522
203,42453,Wedding Photography,0.5290989409809838
203,4118,South Park,0.5255984256521752
203,24031,Laughing,0.5164590673841564
204,2015,Humour,0.5386612321083372
204,24031,Laughing,0.5021500901880316
205,2015,Humour,0.5527817510940823
205,1163,Dating and Courtship,0.5277000530748721
205,24031,Laughing,0.5184625123599709
206,2015,Humour,0.5581299590725418
206,12796,Crying,0.5323755489061597
206,1163,Dating and Courtship,0.5230078322118086
206,27711,Motherhood,0.5180653683358873
206,3670,Random,0.5141009807979441
206,24031,Laughing,0.5117589028869045
207,24031,Laughing,0.5323267714313631
207,12796,Crying,0.5244290983293313
207,42435,Webcomic,0.5153560890341603
207,2972,Music,0.5005240318360489
208,24031,Laughing,0.5323267714313631
208,12796,Crying,0.5244290983293313
208,42435,Webcomic,0.5153560890341603
208,2972,Music,0.5005240318360489
